INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4231,6328,352,"1998","Textiles, Stage Two of the Quota Phase Out Recommendation","10/23/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4232,6328,352,"1998","NAFTA  Requirements under the Special Regime Program","02/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4233,6329,359,"1998","Summary Report:Winter MAFAC Meeting","03/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4234,6438,769,"1998","Final Preliminary Report to Congress on Early Postpartum Discharge","03/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4235,6274,230,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4236,6577,1256,"1998","Report of the Above Committee to the Secretary of the Treasury","02/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4237,6577,1256,"1998","Report of the Above Committee to the Secretary of the Treasury","05/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4238,7055,971,"1998","Lessons Learned From A Review Of The Development Of Selected Vaccines","08/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4239,6577,1256,"1998","Report of the Above Committee to the Secretary of the Treasury","08/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4240,7055,971,"1998","Strategies to Sustain Success in Childhood Immunizations","01/13/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4241,6853,145,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4242,6623,1533,"1998","ANILCA Section 805 Annual Report to the Federal Subsistence Board","05/18/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4243,6894,1528,"1998","ANILCA Section 805 Annual Report to the Federal Subsistence Board","05/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4244,6307,317,"1998","Oral Report To The Acting Director, NIST","11/07/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4245,6940,947,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4246,955,955,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4247,446,446,"1997","R&D Recommendations:  5 Years Outlook","03/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4248,446,446,"1997","Hydrogen Codes & Standards:  Preliminary Review","07/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4249,1889,1889,"1997","DOE ""Focus on 2006"" Discussion Drft, Cntrctr Rpt to the DOE on the Env Mgt Bseline Prgs & Integratn Opportunt. (Discussn Drft) & the DOE-ID EM FY 99 Bgt Pri Doc","07/16/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4250,1889,1889,"1997","Supplemental Environmental Projects for OU4 Dispute Resolution","09/25/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4251,632,632,"1997","Veterans Employment and Training Advisory Committee Annual Report -","07/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4252,170,170,"1997","Recommendations on OSHA's Safety and Health Program Standard","01/16/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4253,170,170,"1997","Report and Recommendation on Strategic Plan and Performance Measurement","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4254,170,170,"1997","Report and Recommendation on the OSHA Strategic Plan","06/06/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4255,100,100,"1997","Report of the Certification Team for the Illinois-Indiana Sea Grant Program","07/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4256,344,344,"1997","Withdrawal of GSP Benefits for Mosaic Ceramic Tiles","03/05/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4257,344,344,"1997","NAFTA Expansion to South America","03/05/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4258,344,344,"1997","Review of ISAC-SIC Concordance for Building Products","12/18/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4259,344,344,"1997","ISAC 9 Priorities for 1997","12/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4260,5219,1977,"1997","Minutes","02/19/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4261,5219,1977,"1997","Minutes","04/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4262,5219,1977,"1997","Minutes","07/07/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4263,1739,1739,"1997","""Building on Concensus:   A Progress Report on Sustainable America""","01/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4264,5221,747,"1997","Urban Search and rescue Organization Decision-Making Process","09/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4265,2096,2096,"1997","Technical Mapping Advisory Council 1996 Report to The Honorable James Lee Witt, Director, FEMA","01/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4266,2208,2208,"1997","Other-Than-Ballistic-Missile Threats of  Weapons of Mass Destruction","08/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4267,2208,2208,"1997","U.S.  Analysis of the Novaya Zemlya Event","09/08/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4268,2208,2208,"1997","Memorandum of Understanding Between ACDA, the Department of Energy, and the Cooperative Monitoring Center","12/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4269,630,630,"1997","Confined Spaces in Construction","06/27/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4270,630,630,"1997","Safety and Health Program Standards","06/27/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4271,5222,1898,"1997","SENRAC presented OSHA with its recommended consensus Steel Erection Proposed Rule","07/24/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4272,651,651,"1997","Merits of Defined Benefit v. Defined Contribution Plans with an Emphasis on Small Business Concerns","11/13/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4273,651,651,"1997","Employer Assets in ERISA Employer-Sponsored Plans","11/13/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4274,100,100,"1997","Membership Committee Report on Pending Nominations","07/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4275,345,345,"1997","Advice on US objectives for thrid Western Hemisphere Ministerial.","02/28/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4276,345,345,"1997","Advice on China's tariff offer","04/11/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4277,345,345,"1997","Advice for Quadrilateral Trade Ministers","04/28/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4278,345,345,"1997","Advice on concern about Brazil trade financing restrictions.","04/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4279,345,345,"1997","Comments on China's WTO questionnaire.","06/05/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4280,345,345,"1997","Advice on APEC sectoral liberalization.","08/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4281,338,338,"1997","List of Chemicals Submitted for Duty Elimination Under APEC","09/26/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4282,338,338,"1997","Support of HSTS Changes to Permit Import of Products With U.S. Components","03/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4283,6362,444,"1998","DOE/ER-0720-Recommendations on the Nature and Level of U.S. Participation in the International Thermonuclear Experimental Reactor Detailed Design Report","01/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4284,6360,441,"1998","59th USSTRATCOM SAG Mtg","06/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4285,6887,1003,"1998","A Better Place: The Contribution of Americans with Mental Retardation to Our Nation's Work Force","09/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4286,6887,1003,"1998","1998 State Profiles","07/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4287,6887,1003,"1998","With A Little Help From My Friends","06/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4288,6887,1003,"1998","Looking Ahead to the Next Generation","04/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4289,6768,2077,"1998","Final Report","10/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4290,6842,5209,"1998","Final Report","02/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4291,6437,768,"1998","Use of Reminder and Recall to Increase Vaccination rates","09/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4292,6486,938,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4293,7129,807,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4294,6461,836,"1998","Tenth-Physician Distribution and Health Care Challenges in Rural and Inner-City Areas","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4295,6461,836,"1998","Eleventh-International Medical Graduates","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4296,6461,836,"1998","Twelfth-Minorities in Medicine","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4297,6970,391,"1998","Thirty-Fourth Meeting of the Board of Advisors","07/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4298,6593,1306,"1998","Living and Working Among the Trees (Ten-year Action Plan)","02/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4299,6593,1306,"1998","1997 Annual Report of the National Urban and Community Forestry Advisory Council","12/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4300,6338,383,"1998","The Future of Silicon-Based Analog Integrated Circuits (ICs) (Draft)","06/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4301,6338,383,"1998","Gallium Arsenide Infrastructure (Draft)","05/14/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4302,6338,383,"1998","Micro-Opto-Electro-Mechanical Systems","01/09/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4303,6338,383,"1998","Infrared Countermeasure Lasers (Draft)","08/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4304,7066,400,"1998","Evaluation of Aquatic Nuisance Spies Programs","09/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4305,6879,881,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4306,6488,943,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4307,6352,422,"1998","Twelfth Annual Report to the Secretary of the Army and the U.S. Congress","07/24/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4308,6961,1395,"1998","Formal review/engineering comments on ""Radio Astronomy Spectrum Planning Options""","04/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4309,6425,723,"1998","Application of the Cross-Collateralization Language to Various State Revolving Fund Structures","11/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4310,6425,723,"1998","Expediting Clean-Up and Redevelopment of Brownfields: Addressing the Major Barriors to Private Sector Involvement - Real or Perceived","12/31/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4311,6425,723,"1998","Cost-Effective Environmental Management Case Studies","01/31/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4312,6425,723,"1998","Funding Brownfields Redevelopment with the Clean Water State Revolving Fund","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4313,6819,5167,"1998","Annual Report to the Secretary","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4314,6223,119,"1998","Estimating Drinking Water Exposure as a Component of the Dietary Risk Assessment","01/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4315,6223,119,"1998","Spray Drift Task Force Aerial Filed Data, Physical Properties, and Atomization Studies, and the AgDRIFT Model","01/22/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4316,6223,119,"1998","Bacillus Thuringiensis (Bt) Plant Pesticides and Resistance Management","04/28/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4317,6223,119,"1998","Common Mechanism of Action of Organophosphates","05/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4318,6223,119,"1998","Policy for Review of Monte Carlo Analyses for Dietary and Residential Exposure Scenarios","05/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4319,6223,119,"1998","Suggested Probabilistic Risk Assessment Methodology for Evaluating Pesticides That Exhibit a Common Mechanism of Action","05/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4320,6223,119,"1998","Use of FQPA 10X Safety Factor to Address Special Sensitivity of Infants and Children to Pesticides","05/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4321,6223,119,"1998","Post Application Exposure Guidelines","05/04/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4322,6223,119,"1998","The Endocrine Disruptors Screening and Testing Program","06/15/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4323,6223,119,"1998","Proposed Methods for Basin-scale Estimation of Pesticide Concentrations in Flowing Water and Reservoirs for Tolerance Reassessment","09/02/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4324,6223,119,"1998","Linear Low Dose Extrapolation for Cancer Risk Decisions: Sources of Uncertainty and How They Affect the Precision of Risk Estimates","09/02/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4325,6223,119,"1998","DDVP (Dichlorvos) Risk Issues","09/02/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4326,6223,119,"1998","The 10X Safety Factor: Status Report","09/02/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4327,6223,119,"1998","Chlorothalonil:  Mechanism for the Formation of Renal and Forestomach Tumors","09/02/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4328,6358,437,"1998","Strategic Environmental Research and Development Program Scientific Advisory Board Report to Congress","09/30/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4329,6577,1256,"1998","Report of the Treasury Borrowing Advisory Committee of The Bond Market  to the Secretary of the Treasury","10/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4330,6952,5129,"1998","Recommendations from ICCR Advisory Committee to EPA concerning direct-fired process heaters","03/27/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4331,6952,5129,"1998","Recommendations from ICCRAC to EPA concerning (1) halogenated off gas incineration, (2) landfill gas flares, (3) scrap metal recovery units, etc.","06/05/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4332,6284,260,"1998","Residential Mortgage Lending Disparities in Washington, D.C.","02/06/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4333,6952,5129,"1998","Recommendations from ICCRAC to EPA concerning (1) emissions testing, (2) boilers emissions testing, (3) subcategories & MACT floors for IC engines, etc.","08/12/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4334,6289,274,"1998","Community Forum on Race Relations in Grand Rapids","06/12/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4335,6987,268,"1998","Race Relations in Rural Western Kansas Towns","06/12/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4336,136,136,"1997","Aerospace Safety Advisory Panel - Annual Report February 1997","02/01/98 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4337,855,855,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4338,1059,1059,"1997","Report on Meeting on Monk Seal Eye Disease","06/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4339,1059,1059,"1997","Report on the Second Workshop on the Estimation of Calf Mortality in North Pacific Humpback Whales","11/27/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4340,1059,1059,"1997","Report on the Monk Seal Recover Team Meeting","01/08/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4341,1059,1059,"1997","Report on National Marine Fisheries Service's Strategic Plan Meeting","03/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4342,1059,1059,"1997","Report on Review of Humpback Whale Research in Hawaii","04/23/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4343,1883,1883,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (4344,805,805,"1997","Annual Report oto the Secretary","09/30/97 00:00:00",NULL,"No");
