INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11076,30918,393,"2007","Nominating Subcommittee Member Listing","08/08/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11132,41837,34360,"2008","CAPBOR Comments on WG3 Model Contingency Plan Presented to Task Force 7/24/2008","07/24/08 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11178,34320,5132,"2008","Letter Report Reviewing the National Center for Computational Toxicology","09/16/08 00:00:00","http://www.epa.gov/osp/bosc/pdf/ctox0809rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11179,34753,5132,"2008","Mid-Cycle Review of the Office of Research and Development's Global Change Research Program at the U.S. Environmental Protection Agency","09/08/08 00:00:00","http://www.epa.gov/osp/bosc/pdf/glob0809rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11216,41836,34360,"2008","Causes of Lengthy On-board Tarmac Delays - Causation Work Group Final Report","04/29/08 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11217,41837,34360,"2008","WG3 Member Comments on Contingency Planning Document  Presented 7/24/2008","07/24/08 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11218,41837,34360,"2008","WG3 Working Draft Model Contingency Plan Presented to TF on 8/25/2008","08/25/08 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11219,34331,1071,"2008","Earth Science Subcommittee Report","06/23/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11220,34334,1071,"2008","Heliophysics Subcommittee Report","03/21/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11221,34332,1071,"2008","Planetary Protection Subcommittee Meeting","05/23/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11231,34333,1071,"2008","Astrophysics Subcommittee Report","07/22/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11232,34334,1071,"2008","Report of the Heliophysics Subcommittee","10/10/07 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11233,34334,1071,"2008","Report of the Heliophysics Subcommittee of the NASA Advisory Council","06/20/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11234,34335,1071,"2008","NASA Advisory Council Subcommittee Recommendation","10/15/07 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11235,34335,1071,"2008","Report of the Planetary Science Subcommittee","06/24/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11236,34335,1071,"2008","Report of the Planetary Science Subcommittee","03/04/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11237,34334,1071,"2008","	Heliophysics Subcommittee Report","09/26/08 00:00:00","http://nasascience.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (11302,34263,5132,"2008","Letter Report for National Center for Environmental Research (Communications)","03/26/08 00:00:00","http://epa.gov/osp/bosc/pdf/ncer%202008%20letter%20report.pdf","No");
