INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6657,28604,5215,"2006","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6658,28605,305,"2006","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6659,24339,11994,"2005","Terminate","No ",NULL,"The Secretary's Council on Public Health Preparedness did not meet in FY05.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6660,24388,9537,"2005","Continue","No ","Enacted","During fiscal year 2005, the Wait List Subcommittee conducted a conference call on 10/7/2004 and the Fair Treatment Subcommittee conducted a call on 3/19/2005.  In addition, an ACOT workgroup was established to develop recommendations to the Secretary on the Centers for Medicare and Medicaid Services' (CMS) proposed Organ Procurement Organization and Organ Transplant Center Regulations.  These calls occurred on 4/13, 21, and 26 and 5/26/2005.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6661,28619,28619,"2006","Continue","No ","Enacted","The Committee's function is to assist directly in the development of a proposed special regulation for dog management at Golden Gate National Recreation Area (GGNRA).  The existing rule, 36 CFR 2.15 (a)(2) is applicable to all units of the national park system, including GGNRA, and requires that all dogs must be on a leash or otherwise physically confined at all times.  The Committee will attempt negotiations to reach consensus on concepts and language to use as the basis for a proposed special regulation (rule) to be published by the National Park Service in the Federal Register that would alter the application of the existing regulation to GGNRA.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6662,28740,5259,"2006","Continue","No ","Enacted","Establishment Charter Approved 1/21/1999 - Filed 3/3/1999 - Charter Renewed 1/14/2005

This committee provides recommendations throughout the year and does not do a yearly report");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6663,28778,5272,"2006","Continue","Yes","Enacted","A total of 3 meetings were held in FY 06.  A majority of the Committee members participated in each meeting.

Two reports are currently under final review.  The 2004 Annual Report, addresses five topics: cultural competence and diversity, health disparities, health workforce, the health workforce pipeline, and faculty development.  The 2005 Annual Report, addresses three topics: programmatic issues, allied health professions, and interdisciplinary education and training. The 2006 Annual Report is currently being prepared.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6664,28781,230,"2006","Continue","   ",NULL,"15.  Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6665,28804,5301,"2006","Continue","   ",NULL,"A request to recharter the Committee was approved; the approval included amendments to the charter.  The Committee has been authorized to continue operating from September 17, 2005 until September 17, 2007.

The Committee is charged with advising HHS, through the Deputy Assistant Secretary for Minority Health, on the development of goals and specific program activities for improving the health of racial and ethnic minority groups.  In responding to this charge, the Committee identified four specific minority health priorities upon which to focus its attention during future deliberations.  The four topics are Native American health (including ""indigenous"" peoples of the U.S. and the Pacific Islands), educational outreach and health promotion, the role of information technology in health care, and impact issues.  The Committee selected these four topics because they are sufficiently broad and interrelated; these topics will offer the Committee opportunity to develop recommendations for new, creative, and innovative approaches to address existing health disparities that impact racial and ethnic minorities.

Aside from the annual comprehensive report, no written report detailing the Committee's activities is required.  The Committee charter is scheduled to be renewed during FY 2007.  A description of the Committee's activities is required to justify renewal of the charter.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6666,28858,183,"2006","Continue","Yes","Enacted","N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6667,28859,933,"2006","Continue","   ",NULL,"The dates of the committee's other activities follows:  10/6-7/05; 10/12/05; 10/14/05; 10/18/05; 10/21/05; 11/3/05; 11/28-29/05; 2/7/06; 2/13-14/06; 2/16/06; 2/21/06; 2/22-23/06; 2/23/06; 2/27/06; 3/2/06; 3/3/06; 3/6/06; 3/6/06; 3/7/06; 3/7/06; 3/8/06; 6/12/06; 6/14/06; 6/15-16/06; 6/21/06; 6/23/06; 6/26-27/06; 6/27/06; 6/29/06; 6/30/06; 6/30/06 and 7/11/06.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6668,28860,5252,"2006","Continue","No ","Enacted","Establishment Charter Approved 11/24/1998 - Filed 12/28/1998 - Charter Renewed 11/24/2000
Charter Renewed 11/24/2002
Charter Renewed 11/24/2004

This committee provides recommendations throught the year, not just a yearly report");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6669,28861,1952,"2006","Continue","No ","Enacted","No reports are required for this fiscal year.  Legislation for this committee required a report in 2000.  No other formal reports are required in the charter or legislation; the committee continues to provide advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6670,28862,944,"2006","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6671,28863,148,"2006","Continue","No ",NULL,"Although this committee did not meet during FY 2006, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members, preparation of the annual report and the renewal of the committee charter. In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Lastly, staff time was used to supply the advisory committees members with the annual ethics materials and trainings. 
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6672,28814,130,"2006","Terminate","Yes","Enacted","LEGISLATION STATUS - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6673,28685,1009,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6674,28889,5255,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6675,28815,5166,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6676,28709,772,"2006","Terminate","No ","Enacted","The health study was completed by September 30, 2006 and was officially terminated on that date.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6677,28847,5273,"2006","Continue","No ","Enacted","None");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6678,28848,804,"2006","Continue","   ",NULL,"15.  Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6679,28841,5167,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6680,28842,142,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6681,28853,881,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6682,28854,842,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6683,28888,783,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6684,28922,769,"2006","Continue","No ","Enacted","Reports are only required in the event of a closed meeting. 

Recommendations have been shared with the Secretary, and can be found in items 20a, and performance measures.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6685,28838,788,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6686,28830,86,"2006","Continue","   ",NULL,"15. Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6687,28672,184,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6688,28908,932,"2006","Continue","No ","Enacted","No formal reports are required in the charter or legislation; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6689,28820,949,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6690,28839,894,"2006","Continue","No ","Enacted","No report required");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6691,28757,907,"2006","Continue","No ","Enacted","No reports required this fiscal year.  No meetings held this fiscal year.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6692,28711,913,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6693,28796,916,"2006","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6694,28654,926,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6695,28765,942,"2006","Continue","No ","Enacted","No report required");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6696,28661,943,"2006","Continue","   ",NULL,"Item #15:  Other- National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6697,28766,945,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6698,28657,1871,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6699,28720,960,"2006","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6700,28696,179,"2006","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6701,23022,124,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6702,28779,5274,"2006","Continue","No ","Enacted","After convening in late FY05 to discuss the Head Start Impact Study's report of first-year impacts and advise on plans for subsequent analyses, the Committee did not convene or conduct any activities in FY06.  At present, the agency is incorporating committee advice into analyses currently underway.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6703,28680,946,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory.  

");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6704,28769,950,"2006","Continue","No ","Enacted","Members are active and excited about continued service to the program.

Reports are only required if a portion of a meeting is closed to the public.  The NACNHSC has adopted a “meeting summary” which is utilized as a communication tool to report to program staff what is happening in the Committee, as well as recommendations that are supported by the Committee.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6705,28856,951,"2006","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6706,28823,954,"2006","Continue","   ",NULL,"15. Committee Function:  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6707,28824,963,"2006","Terminate","Yes","Pending","10b.  The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6708,28721,969,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6709,28702,980,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6710,28705,984,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6711,28906,990,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6712,28782,998,"2006","Continue","No ","Enacted","Designated Federal Official: Kelly Buchanan - Division of Provider Relations and Evaluations, Center for Medicare Management, Centers for Medicare & Medicaid Services (CMS)

This committee provides recommendations throughout the year, not a yearly report");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6713,28764,1001,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6714,28703,1004,"2006","Continue","No ","Enacted","PCPFS continues to act as a lead agency with regards to promoting the physical activity and fitness objectives of the President's HealthierUS initiative, the Secretary's Prevention Priority, and Healthy People 2010.  PCPFS made approximately six major recommendations during FY 2006: 1. Recommended that the 50-year Anniversary of PCPFS be recognized and celebrated (1956-2006). 2.Recommended that the on-line interactive website for The President’s Challenge program be continuously evaluated and improved to increase physical activity among all Americans aged 6 and older. This recommendation was made to support and advance the physical activity pillar of the President’s Healthier US initiative. 3. Recommended that more public/private partnerships be formed to leverage the visibility of the PCPFS and the partnering organizations to promote the importance of physical activity, fitness and sports participation. 4. Recommended that additional science partnerships be formed. 5. Recommended that an event be launched to celebrate National Physical Fitness and Sports Month (“May Month”), 2006. 6) Recommended that PCPFS form four working groups to address a) Outreach; b) corporate fitness; c) youth/schools/community groups & special populations; d) recognition of individuals and organizations that have made major contributions to the field of physical activity & fitness. 

• Over 4 million Americans earned a presidential recognition award in FY 2006. • Over 30 thousand schools participated in the President’s Challenge program, and 109 State Champion Schools were honored and selected. • Since the launch of the interactive program Web site in July 2003, (www.presidentschallenge.org), over 500,000 unique visitors have been on the site, and over 300,000 individuals have signed up for the President’s Challenge online to track their physical activities. • Held third annual winter sports clinic (2004 in Wintergreen, Virginia and 2005 & 2006 in Libertyville, PA) for Winter Trails Day, with SnowSports Industries America’s “Winter Feels Good” campaign. • Held the third annual HealthierUS Fitness Festival (May, 2006) at RFK Stadium with eighty health and fitness participating organizations.• Following recommendations made at Council meetings, contacts were initiated with state and territorial governors through the HHS Regional Directors, generating increased interest in PCPFS programs and information resources. The Wisconsin Governor’s Challenge continued through '05 and '06, and has been used as a template for other states. • PCPFS produced four Research Digests, which translate the latest research on a high interest topic in the area of physical activity and sports medicine for health/fitness professionals and other interested citizens. • PCPFS continued distribution Rx -- Physical Activity: Take the President’s Challenge, with the American Association of Clinical Endocrinologists (AACE). • Over 100 partnerships have been formed with corporations and organizations that are implementing the President’s Challenge program at the grassroots and/or national level. • Partnerships include: 1) “I Can Do It, You Can Do It ”, an initiative with the HHS Office on Disability, which uses the President’s Challenge Physical Activity and Fitness Awards program and pairs mentors with children with disabilities to encourage and increase their physical activity. Mentors provide guidance and instruction to youth with disabilities as they become and stay physically active.; 2) The CHEER Challenge with the Harlem Globetrotters and the Department of Education to promote the benefits of physical activity and character education to youth. 3) the “You Can” campaign of the Administration on Aging (AOA) has over 1,000 partners and utilizes the President’s Challenge as the physical activity tracking tool. 4) General Mills supports the President's Challenge Program in low SES schools; 5) HealthierUS Veterans with the Veterans Administration to promote the benefits of healthy lifestyles to veterans and their families. The PCPFS Science Board continued its work after initially being formed in ‘03 to review publications, offer feedback re: sports/physical activity clinics, and to serve as science experts for PCPFS publications and programs, including the President’s Challenge Physical Fitness Test. Eleven renowned exercise scientists served on this Board. • Three science partnerships were formed with National Sports & Conditioning Association (NSCA), National Athletic Trainers Association (NATA), and American Alliance for Health, Physical Education, Recreation & Dance Research Consortium. These three partnerships add to the existing partnership with American College of Sports Medicine (ACSM) • PCPFS promoted outdoor recreation on public lands in conjunction with a Federal Interagency Work Group (the Recreation MOU: HHS, DOI; USDA Forest Service; Army Corps of Engineers). 

All recommendations have been fully implemented with success. 1) The 50-year anniversary was recognized by the President in a proclamation declaring May as National Physical Fitness & Sports Month. Over 300 50-year anniversary partners signed up as ""Get America Moving"" Partners. New Council members were appointed on May 24, 2006 during 50-year anniversary year. 2) President’s Challenge Web site continues to grow in # of participants, and advanced features have been added. 3) Over 100 partnerships are now formed with corporations and organizations that are implementing the President’s Challenge program and raising the awareness of physical activity benefits nationally. 3) Three additional science partnerships were formed with NSCA, NATA, and AAHPERD Research Consortium, adding to the existing partnership with American College of Sports Medicine. 4) The HealthierUS Fitness Festival at RFK Stadium brought together 80 participating organizations. HealthierUS Veterans Program was launched. Event increased the awareness of programs & resources, as well as the benefits of healthy lifesytles. 5) The third annual HealthierUS Fitness Festival was held at RFK Stadium on May 6, 2006. 6) Four working groups were formed with new Council members to address a) Outreach; b) corporate fitness; c) youth/schools/community groups & special populations; d) recognition of individuals and organizations that have made major contributions to the field of physical activity & fitness. 
 
The Council has published two e-newsletters and numerous features that also can be viewed on the PCPFS website, www.fitness.gov.  Other than the information provided for the annual comprehensive review, the PCPFS is not required to submit a detailed report of its accomplishments on an annual basis.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6715,28758,1021,"2006","Continue","No ","Enacted","No reports required this fiscal year.

");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6716,28695,1026,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6717,28892,1037,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6718,28724,1041,"2006","Continue","No ",NULL,"One member attends the National Vaccines Advisory Committee meetings as the VRBPAC representative.  In addition, several members attended two site visits to review research programs.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6719,28923,1861,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6720,28739,1865,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6721,28673,1866,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6722,28743,1869,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6723,28674,1870,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6724,28783,1872,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6725,28675,1873,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6726,28928,1876,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6727,28924,1877,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6728,28821,1879,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6729,28713,1881,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6730,28925,1882,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6731,28714,1908,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6732,28704,1910,"2006","Continue","No ","Enacted","The Disease, Disability, and Injury Prevention and Control Special Emphasis Panel is a grant review committee and does not generate reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6733,28688,1951,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6734,28690,1960,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6735,28689,1962,"2006","Continue","   ",NULL,"The dates of the committee's other activities follows:  10/3-4/05; 10/9-10/05; 10/14/05; 10/18/05; 10/19-20/05; 10/21/05; 10/26/05; 10/27-28/05; 11/1-2/05; 11/2-3/05; 11/4/05; 11/9/05; 1/4/06; 2/7/06; 2/22-23/06; 3/9/06; 3/30/06; 5/24-25/06; 6/4-5/06; 6/14-15/06; 06/15-16/06; 06/19-20/06; 9/25-26/06.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6736,28681,2026,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6737,28678,2081,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6738,28851,2083,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6739,28852,5122,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6740,28901,5149,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6741,28864,36,"2006","Continue","Yes","Enacted","Reports are only required in the event of a closed meeting.  Recommendations sent by the Advisory Committee to the Secretary in FY 2006 can be found under ""How does the Committee accomplish its purpose"" question.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6742,28902,85,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6743,28887,92,"2006","Terminate","Yes","Pending","LEGISLATION STATUS - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization bill of 1996 (S.1897).  These bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.

15 - Other- National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6744,28890,109,"2006","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6745,28715,128,"2006","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6746,28710,145,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6747,28687,775,"2006","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6748,28776,789,"2006","Continue","No ",NULL,"Although this committee did not meet during FY 2006, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members,  preparation of the annual report and the renewal of the committee charter.  In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Time was also spent appointing consultants as special government employees to be available to consult with the Agency on an as needed basis.  Lastly, staff time was used to supply the   advisory committees members  with the annual ethics materials and trainings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6749,28751,799,"2006","Continue","   ",NULL,"15.  Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6750,28671,805,"2006","Continue","   ",NULL,"15. Committee Function:  Other - Scientific and Technical Peer Review");
