INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10087,20550,1848,"2004",0,11000,14000,0,10000,6000,0,0,50,41050,0.2,0,11000,14000,0,10000,6000,0,0,50,41050,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10088,20528,402,"2004",0,0,24000,0,0,0,2000,30000,7000,63000,0.4,0,0,24000,0,0,0,2000,30000,7000,63000,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10090,20573,402,"2004",9185,0,8500,0,3869,0,0,0,250,21804,0.05,12000,0,8500,0,5000,0,0,0,250,25750,0.05);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10091,20536,402,"2004",0,0,29300,0,2006,0,0,0,446,31752,0.25,0,0,34000,0,7500,0,0,0,600,42100,0.32);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10108,20410,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10117,20479,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10118,20480,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10119,20481,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10120,20482,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10121,20495,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10122,20461,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10131,20466,20825,"2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10133,20416,1925,"2004",0,12500,20000,0,700,1750,500,0,300,35750,0.6,0,13000,25000,0,700,1750,600,0,300,41350,0.6);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10134,20397,1925,"2004",0,12500,20000,0,700,1750,500,0,300,35750,0.6,0,13000,25000,0,700,1750,600,0,300,41350,0.6);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10135,20417,1925,"2004",0,2600,5000,0,1000,1000,1000,0,250,10850,0.05,0,2600,5500,0,2000,1500,1500,0,500,13600,0.05);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10136,20418,1925,"2004",0,6200,16800,1200,2800,450,600,0,1400,29450,0.3,0,6200,17000,1200,2800,1000,1000,0,1400,30600,0.3);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10137,20419,1925,"2004",0,12100,14100,0,1000,0,0,0,1000,28200,0.2,0,12100,14100,0,1000,0,0,0,1000,28200,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10138,20420,1925,"2004",0,8600,7500,0,500,0,500,0,1000,18100,0.4,0,9030,9000,0,600,0,600,0,1000,20230,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10139,20421,1925,"2004",0,18743,15332,0,7325,4585,2080,0,968,49033,0.4,0,22000,20000,0,7500,7500,4000,0,1000,62000,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10140,20422,1925,"2004",0,5723,4784,0,125,125,150,0,100,11007,0.225,0,6000,5000,0,400,150,200,0,100,11850,0.225);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10141,20423,1925,"2004",0,8000,20000,0,2221,1829,1109,0,200,33359,0.25,0,9000,21000,0,5000,2000,2000,0,500,39500,0.25);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10142,20424,1925,"2004",0,36250,20700,0,19700,4000,2750,0,4150,87550,0.4,0,36250,20700,0,19700,4000,2750,0,4150,87550,0.4);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10143,20425,1925,"2004",0,0,0,0,0,0,0,0,0,0,0,0,9000,18000,0,300,775,525,0,525,29125,0.11);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10144,20426,1925,"2004",0,4650,3580,0,80,274,880,0,50,9514,0.15,0,5000,4000,0,600,1800,1400,0,150,12950,0.15);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10152,20459,10805,"2004",0,0,8000,0,500,500,0,0,0,9000,0.109,0,0,8000,0,500,500,0,0,0,9000,0.109);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10153,20471,10805,"2004",0,0,17500,0,800,0,800,0,0,19100,0.2,0,0,18000,0,500,0,800,0,200,19500,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10154,20446,10805,"2004",0,0,6000,0,500,0,0,0,0,6500,0.25,0,0,6000,0,500,0,0,0,0,6500,0.25);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10155,20434,10805,"2004",0,0,12000,0,510,0,0,0,250,12760,0.18,0,0,14000,0,650,0,0,0,300,14950,0.18);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10156,20448,10805,"2004",0,0,1578,0,584,0,0,0,0,2162,0.1,0,0,1200,0,295,0,0,0,0,1495,0.1);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10157,20449,10805,"2004",0,0,9600,0,0,0,200,0,1300,11100,0.15,0,0,9600,0,0,0,200,0,1300,11100,0.15);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10158,20491,10805,"2004",0,0,7020,0,1900,0,0,0,0,8920,0.3,0,0,7020,0,1900,0,0,0,0,8920,0.3);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10159,20379,13816,"2004",0,0,20000,0,5000,0,0,0,1000,26000,0.2,0,0,20000,0,5000,0,0,0,1000,26000,0.2);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (10160,20375,13815,"2004",0,0,32300,800,10000,0,5000,900,1000,50000,0.33,0,0,10000,0,500,0,500,0,1000,12000,0.1);
