INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (35916,7181,1909,"1998","SRS: Tour SR Site, receive update on CDC/ATSDR studies, and information on child health activities.","05/13/98 00:00:00","05/15/98 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (35917,7181,1909,"1998","SRS: To update progress of Risk Assessments Corporation studies.","08/13/98 00:00:00","08/14/98 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36069,7179,1909,"1998","HHES: Updates from Intertribal Council on Hanford Health Projects; reports from work groups","01/15/98 00:00:00","01/16/98 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36070,7179,1909,"1998","HHES: Updates from Intertribal Council on Hanford Health Projects; reports from work groups","10/09/97 00:00:00","10/10/97 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36390,8627,1909,"2000","Conference call meeting of INEELHES to reach consensus recommendation regarding nominees forwarded to the agency for membership.","10/25/99 00:00:00","10/25/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36417,9501,117,"2000","Develop workplan.","05/12/00 00:00:00","05/12/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36418,9501,117,"2000","Complete workplan, complete ""network"" recommendations, discuss accountability measures for Federalism implementation.","09/07/00 00:00:00","09/08/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36422,9501,117,"2000","Continue work on several sets of recommendations under development -- Network, Federalism, and Regional survey.  Consult with McCully re developing a network of local officials for Federalism consultation.","02/10/00 00:00:00","02/11/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36423,9522,1717,"2000","Air and Water Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36424,9522,1717,"2000","Air and Water Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36425,9505,730,"2000","Organizational Meeting","11/18/99 00:00:00","11/19/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36427,9543,1717,"2000","Enforcement Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36428,9543,1717,"2000","Enforcement Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36430,9542,1717,"2000","Health and Research Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36431,9542,1717,"2000","Health and Research Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36434,9545,1717,"2000","International Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36435,9545,1717,"2000","International Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36438,9544,1717,"2000","Puerto Rico Subcommittee Initial Meeting","09/26/00 00:00:00","09/27/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36440,9546,1717,"2000","Waste Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36441,9546,1717,"2000","Waste Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36443,9541,1717,"2000","Indigenious People Subcommittee Bi-Annual","12/01/99 00:00:00","12/01/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (36444,9541,1717,"2000","Indigenous People Subcommittee Bi-Annual","05/25/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43043,9277,1848,"2000","Regular meeting","03/24/00 00:00:00","03/24/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43044,9277,1848,"2000","Regular meeting","09/20/00 00:00:00","09/20/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43068,9415,1090,"2000","Pre-screening of State Arts Agency proposed Arts Education programs & policy discussion","01/06/00 00:00:00","01/07/00 00:00:00","Partially Closed",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43165,9439,5217,"2000","Midwest--Business Meeting","01/27/00 00:00:00","01/29/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43166,9439,5217,"2000","Midwest--Business Meeting","02/24/00 00:00:00","02/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43167,9439,5217,"2000","Midwest--Business Meeting","03/23/00 00:00:00","03/24/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43168,9439,5217,"2000","Midwest--Business Meeting","04/27/00 00:00:00","04/28/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43170,9439,5217,"2000","Midwest--Business Meeting","05/18/00 00:00:00","05/19/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43171,9439,5217,"2000","Midwest--Business Meeting","06/22/00 00:00:00","06/23/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43172,9439,5217,"2000","Midwest--Business Meeting","09/21/00 00:00:00","09/22/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43173,9438,5217,"2000","Pacific Northwest--Business Meeting","10/08/99 00:00:00","10/09/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43174,9438,5217,"2000","Pacific Northwest--Business Meeting","01/21/00 00:00:00","01/22/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43175,9438,5217,"2000","Pacific Northwest--Business Meeting","03/24/00 00:00:00","03/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43176,9438,5217,"2000","Pacific Northwest--Business Meeting","04/08/00 00:00:00","04/08/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43177,9438,5217,"2000","Pacific Northwest--Business Meeting","04/28/00 00:00:00","04/29/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43179,9438,5217,"2000","Pacific Northwest--Business Meeting","05/19/00 00:00:00","05/20/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43180,9438,5217,"2000","Pacific Northwest--Business Meeting","06/24/00 00:00:00","06/24/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43187,9438,5217,"2000","Pacific Northwest--Business Meeting","08/11/00 00:00:00","08/12/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43192,8979,1925,"2000","To discuss the implementation of the Northwest Forest Plan","04/24/00 00:00:00","04/24/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43258,9437,5217,"2000","South Florida--Business Meeting","11/12/99 00:00:00","11/13/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43259,9437,5217,"2000","South Florida--Business Meeting","01/20/00 00:00:00","01/21/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43260,9437,5217,"2000","South Florida--Business Meeting","02/25/00 00:00:00","02/26/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43261,9437,5217,"2000","South Florida--Business Meeting","03/24/00 00:00:00","03/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43262,9437,5217,"2000","South Florida--Business Meeting","04/28/00 00:00:00","04/29/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43264,9437,5217,"2000","South Florida--Business Meeting","05/19/00 00:00:00","05/20/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43266,9437,5217,"2000","South Florida--Business Meeting","06/23/00 00:00:00","06/24/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43267,9437,5217,"2000","South Florida--Business Meeting","09/22/00 00:00:00","09/23/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43268,9440,5217,"2000","Brooklyn--Business Meeting","10/08/99 00:00:00","10/08/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43269,9440,5217,"2000","Brooklyn--Business Meeting","10/29/99 00:00:00","10/29/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43270,9440,5217,"2000","Brooklyn--Business Meeting","11/17/99 00:00:00","11/17/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43271,9440,5217,"2000","Brooklyn--Business Meeting","11/19/99 00:00:00","11/19/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43272,9440,5217,"2000","Brooklyn--Business Meeting","12/07/99 00:00:00","12/07/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43273,9440,5217,"2000","Brooklyn--Business Meeting","01/14/00 00:00:00","01/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43275,9440,5217,"2000","Brooklyn--Business Meeting","01/28/00 00:00:00","01/28/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43276,9440,5217,"2000","Brooklyn--Business Meeting","02/25/00 00:00:00","02/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43277,9440,5217,"2000","Brooklyn--Business Meeting","03/02/00 00:00:00","03/02/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43278,9440,5217,"2000","Brooklyn--Business Meeting","03/21/00 00:00:00","03/21/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43279,9440,5217,"2000","Brooklyn--Business Meeting","04/14/00 00:00:00","04/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43280,9440,5217,"2000","Brooklyn--Business Meeting","04/28/00 00:00:00","04/28/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43281,9440,5217,"2000","Brooklyn--Business Meeting","05/19/00 00:00:00","05/19/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43282,9440,5217,"2000","Brooklyn--Business Meeting","06/07/00 00:00:00","06/07/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43283,9440,5217,"2000","Brooklyn--Business Meeting","06/28/00 00:00:00","06/28/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43284,9440,5217,"2000","Brooklyn--Business Meeting","08/09/00 00:00:00","08/09/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43962,8871,695,"2000","Panel meeting","02/17/00 00:00:00","02/18/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43963,8871,695,"2000","Panel meeting","03/15/00 00:00:00","03/16/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43964,8871,695,"2000","Panel meeting","04/13/00 00:00:00","04/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43965,8871,695,"2000","Panel meeting","05/17/00 00:00:00","05/18/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43966,8871,695,"2000","Panel meeting","06/07/00 00:00:00","06/08/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (43967,8871,695,"2000","Panel meeting","07/07/00 00:00:00","07/07/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45047,9502,117,"2000","The purpose was to focus on Community Based Environmental Protection, Drinking Water Regulations and EPA's Regional Offices.","06/19/00 00:00:00","06/20/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45048,9502,117,"2000","The purpose was to focus on Small Town Sustainable Community Development; the Agency's implementation of Executive Order 13132 on Federalism; and implementation of Section 109(d) of the Small Town Environmental Planning Act of 1992.","03/02/00 00:00:00","03/03/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45049,9502,117,"2000","The purpose was to focus on the panel's comments on the proposed National Primary Drinking Water Standard for Arsenic.","08/29/00 00:00:00","08/29/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45104,9509,121,"2000","Meeting of the MSTRS on Modeling","07/12/00 00:00:00","07/12/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45138,9502,117,"2000","The purpose was to focus on State - EPA relations as they are related to small communities and the Federal regulatory process.","09/28/00 00:00:00","09/29/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45228,8625,1909,"2000","Meeting of FHES with presentations on Fernald Aquifer Project and discussion on completing business of the FHES.","09/20/00 00:00:00","09/20/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45229,8627,1909,"2000","Meeting of INEELHES to receive update on Pit 9 work; report on NCI workshop on health effects of I-131 related to NTS fallout; and update from the contractor.","06/13/00 00:00:00","06/14/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45230,8628,1909,"2000","Meeting of SRSHES to receive presentations and updates from the agency on progress of current studies.","02/17/00 00:00:00","02/18/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45285,9503,730,"2000","Provide consensus endorsement of the EPA FY 2000 Sector Action Plan","10/13/99 00:00:00","10/14/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45286,9503,730,"2000","Discuss the need for and basic framework of EPA's 5-year Sector Strategy; Provide consensus endorsement of the Petroleum Sector Workgroup's RAIRS project recommendations","05/10/00 00:00:00","05/11/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45287,9503,730,"2000","Provide consensus endorsement of the EPA Sector Program Plan 2001-2005; discuss the upcoming transition and the on-going role of the Sector Committee","09/27/00 00:00:00","09/28/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45357,9504,730,"2000","Present committee recommendations; presentations regarding BMPs, strategy for new industries and new categories, update of the Effluent Guidelines Plan, Charge and Discussion of Future Role of the Task Force","01/25/00 00:00:00","01/26/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45358,9504,730,"2000","NACEPT Review of Task Force Recommendations, Stakeholder Involvement, Discussion of EPA's Use of Federal Advisory Committees and Alternative Stakeholder Mechanisms, and Effluent Guidelines Planning Process","05/24/00 00:00:00","05/25/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45508,9500,117,"2000","Subcommittee engaged in discussion with Agency staff regarding TMDLs and developed a letter to the Agency  regarding the same.","02/10/00 00:00:00","02/11/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45509,9500,117,"2000","Complete workplans and begin to develop issues paapers.  Engaged in discussion with Agency staff regarding air quality issues in preparation for developing issues papers.","09/07/00 00:00:00","09/08/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45623,9505,730,"2000","Review and Discussion on Compliance Assistance Forum, Clearinghouse and Annual Activity Plan","01/31/00 00:00:00","02/01/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45625,9505,730,"2000","Development of Recommendation on Annual Compliance Assistance Activity Plan and Developmenr of Second Year Agenda","05/17/00 00:00:00","05/18/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45816,8626,1909,"2000","Kennewick, WA","11/17/99 00:00:00","11/19/99 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45818,8626,1909,"2000","Portland, OR","02/09/00 00:00:00","02/11/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45819,8626,1909,"2000","Kennewick, WA","05/17/00 00:00:00","05/19/00 00:00:00","Open",NULL,NULL);
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (45820,8626,1909,"2000","Pendleton, OR","08/16/00 00:00:00","08/18/00 00:00:00","Open",NULL,NULL);
